Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-22 01:26:16,907 21 ==> vm2023-06-22 01:26:16.904616: 'vim.VirtualMachine:vm-101' has been powered OFF

2023-06-22 01:26:17,249 10.250.203.102was rolled back to ZERO
2023-06-22 01:26:19,551 10.250.204.101was rolled back to ZERO
2023-06-22 01:26:21,492 21 ==> vm2023-06-22 01:26:21.492170: 'vim.VirtualMachine:vm-101' has been reverted and powered back ON

2023-06-22 01:26:21,504 22 ==> vm2023-06-22 01:26:21.501131: 'vim.VirtualMachine:vm-140' has been powered OFF

2023-06-22 01:26:21,843 10.250.204.102was rolled back to ZERO
2023-06-22 01:26:24,140 10.250.205.101was rolled back to ZERO
2023-06-22 01:26:26,446 10.250.205.102was rolled back to ZERO
2023-06-22 01:26:28,744 10.250.206.101was rolled back to ZERO
2023-06-22 01:26:31,051 10.250.206.102was rolled back to ZERO
2023-06-22 01:26:33,348 10.250.207.101was rolled back to ZERO
2023-06-22 01:26:35,652 10.250.207.102was rolled back to ZERO
2023-06-22 01:26:37,943 22 ==> vm2023-06-22 01:26:37.943093: 'vim.VirtualMachine:vm-140' has been reverted and powered back ON

2023-06-22 01:26:37,952 23 ==> vm2023-06-22 01:26:37.949401: 'vim.VirtualMachine:vm-88' has been powered OFF

2023-06-22 01:26:37,955 10.250.208.101was rolled back to ZERO
2023-06-22 01:26:40,249 10.250.208.102was rolled back to ZERO
2023-06-22 01:26:42,565 10.250.209.101was rolled back to ZERO
2023-06-22 01:26:44,864 10.250.209.102was rolled back to ZERO
2023-06-22 01:26:47,149 10.250.210.101was rolled back to ZERO
2023-06-22 01:26:49,447 10.250.210.102was rolled back to ZERO
2023-06-22 01:26:49,453 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-22 01:26:49,707 10.250.201.101was rebooted
2023-06-22 01:26:49,944 10.250.201.102was rebooted
2023-06-22 01:26:50,178 10.250.202.101was rebooted
2023-06-22 01:26:50,423 10.250.202.102was rebooted
2023-06-22 01:26:50,654 10.250.203.101was rebooted
2023-06-22 01:26:50,904 10.250.203.102was rebooted
2023-06-22 01:26:51,140 10.250.204.101was rebooted
2023-06-22 01:26:51,375 10.250.204.102was rebooted
2023-06-22 01:26:51,605 10.250.205.101was rebooted
2023-06-22 01:26:51,828 10.250.205.102was rebooted
2023-06-22 01:26:52,044 10.250.206.101was rebooted
2023-06-22 01:26:52,276 10.250.206.102was rebooted
2023-06-22 01:26:52,505 10.250.207.101was rebooted
2023-06-22 01:26:52,735 10.250.207.102was rebooted
2023-06-22 01:26:52,955 10.250.208.101was rebooted
2023-06-22 01:26:53,177 10.250.208.102was rebooted
2023-06-22 01:26:53,398 10.250.209.101was rebooted
2023-06-22 01:26:53,620 10.250.209.102was rebooted
2023-06-22 01:26:53,847 10.250.210.101was rebooted
2023-06-22 01:26:54,074 10.250.210.102was rebooted
2023-06-22 01:26:54,170 0 ==> vm2023-06-22 01:26:54.166374: 'vim.VirtualMachine:vm-99' has been powered OFF

2023-06-22 01:26:54,336 23 ==> vm2023-06-22 01:26:54.336706: 'vim.VirtualMachine:vm-88' has been reverted and powered back ON

2023-06-22 01:26:54,350 24 ==> vm2023-06-22 01:26:54.345389: 'vim.VirtualMachine:vm-27' has been powered OFF

2023-06-22 01:26:55,410 24 ==> vm2023-06-22 01:26:55.410797: 'vim.VirtualMachine:vm-27' has been reverted and powered back ON

2023-06-22 01:26:55,420 25 ==> vm2023-06-22 01:26:55.417860: 'vim.VirtualMachine:vm-25' has been powered OFF

2023-06-22 01:26:56,040 0 ==> vm2023-06-22 01:26:56.040810: 'vim.VirtualMachine:vm-99' has been reverted and powered back ON

2023-06-22 01:26:56,054 1 ==> vm2023-06-22 01:26:56.050912: 'vim.VirtualMachine:vm-137' has been powered OFF

2023-06-22 01:26:59,716 25 ==> vm2023-06-22 01:26:59.716544: 'vim.VirtualMachine:vm-25' has been reverted and powered back ON

2023-06-22 01:26:59,727 26 ==> vm2023-06-22 01:26:59.723480: 'vim.VirtualMachine:vm-94' has been powered OFF

2023-06-22 01:27:04,937 26 ==> vm2023-06-22 01:27:04.937921: 'vim.VirtualMachine:vm-94' has been reverted and powered back ON

2023-06-22 01:27:04,949 27 ==> vm2023-06-22 01:27:04.944801: 'vim.VirtualMachine:vm-93' has been powered OFF

2023-06-22 01:27:11,088 1 ==> vm2023-06-22 01:27:11.088212: 'vim.VirtualMachine:vm-137' has been reverted and powered back ON

2023-06-22 01:27:11,098 2 ==> vm2023-06-22 01:27:11.093659: 'vim.VirtualMachine:vm-86' has been powered OFF

2023-06-22 01:27:18,684 27 ==> vm2023-06-22 01:27:18.684323: 'vim.VirtualMachine:vm-93' has been reverted and powered back ON

2023-06-22 01:27:18,696 28 ==> vm2023-06-22 01:27:18.692349: 'vim.VirtualMachine:vm-126' has been powered OFF

2023-06-22 01:27:19,822 28 ==> vm2023-06-22 01:27:19.822858: 'vim.VirtualMachine:vm-126' has been reverted and powered back ON

2023-06-22 01:27:19,836 29 ==> vm2023-06-22 01:27:19.832952: 'vim.VirtualMachine:vm-95' has been powered OFF

2023-06-22 01:27:24,222 29 ==> vm2023-06-22 01:27:24.222824: 'vim.VirtualMachine:vm-95' has been reverted and powered back ON

2023-06-22 01:27:24,235 30 ==> vm2023-06-22 01:27:24.229809: 'vim.VirtualMachine:vm-124' has been powered OFF

2023-06-22 01:27:28,208 2 ==> vm2023-06-22 01:27:28.208227: 'vim.VirtualMachine:vm-86' has been reverted and powered back ON

2023-06-22 01:27:28,222 3 ==> vm2023-06-22 01:27:28.216090: 'vim.VirtualMachine:vm-136' has been powered OFF

2023-06-22 01:27:39,558 30 ==> vm2023-06-22 01:27:39.558376: 'vim.VirtualMachine:vm-124' has been reverted and powered back ON

2023-06-22 01:27:39,570 31 ==> vm2023-06-22 01:27:39.566327: 'vim.VirtualMachine:vm-72' has been powered OFF

2023-06-22 01:27:55,507 3 ==> vm2023-06-22 01:27:55.507400: 'vim.VirtualMachine:vm-136' has been reverted and powered back ON

2023-06-22 01:27:55,517 4 ==> vm2023-06-22 01:27:55.513174: 'vim.VirtualMachine:vm-90' has been powered OFF

2023-06-22 01:27:55,903 31 ==> vm2023-06-22 01:27:55.903703: 'vim.VirtualMachine:vm-72' has been reverted and powered back ON

2023-06-22 01:27:55,916 32 ==> vm2023-06-22 01:27:55.913423: 'vim.VirtualMachine:vm-82' has been powered OFF

2023-06-22 01:27:57,170 4 ==> vm2023-06-22 01:27:57.170768: 'vim.VirtualMachine:vm-90' has been reverted and powered back ON

2023-06-22 01:27:57,182 5 ==> vm2023-06-22 01:27:57.177114: 'vim.VirtualMachine:vm-134' has been powered OFF

2023-06-22 01:27:57,832 32 ==> vm2023-06-22 01:27:57.832822: 'vim.VirtualMachine:vm-82' has been reverted and powered back ON

2023-06-22 01:27:57,843 33 ==> vm2023-06-22 01:27:57.839862: 'vim.VirtualMachine:vm-128' has been powered OFF

2023-06-22 01:28:12,539 5 ==> vm2023-06-22 01:28:12.539097: 'vim.VirtualMachine:vm-134' has been reverted and powered back ON

2023-06-22 01:28:12,552 6 ==> vm2023-06-22 01:28:12.546672: 'vim.VirtualMachine:vm-289' has been powered OFF

2023-06-22 01:28:14,279 33 ==> vm2023-06-22 01:28:14.279581: 'vim.VirtualMachine:vm-128' has been reverted and powered back ON

2023-06-22 01:28:14,303 34 ==> vm2023-06-22 01:28:14.297076: 'vim.VirtualMachine:vm-92' has been powered OFF

2023-06-22 01:28:32,409 6 ==> vm2023-06-22 01:28:32.409096: 'vim.VirtualMachine:vm-289' has been reverted and powered back ON

2023-06-22 01:28:32,420 7 ==> vm2023-06-22 01:28:32.416516: 'vim.VirtualMachine:vm-135' has been powered OFF

2023-06-22 01:28:32,464 34 ==> vm2023-06-22 01:28:32.464908: 'vim.VirtualMachine:vm-92' has been reverted and powered back ON

2023-06-22 01:28:32,477 35 ==> vm2023-06-22 01:28:32.473323: 'vim.VirtualMachine:vm-129' has been powered OFF

2023-06-22 01:28:47,768 7 ==> vm2023-06-22 01:28:47.768202: 'vim.VirtualMachine:vm-135' has been reverted and powered back ON

2023-06-22 01:28:47,777 8 ==> vm2023-06-22 01:28:47.773864: 'vim.VirtualMachine:vm-87' has been powered OFF

2023-06-22 01:28:47,912 35 ==> vm2023-06-22 01:28:47.912300: 'vim.VirtualMachine:vm-129' has been reverted and powered back ON

2023-06-22 01:28:47,923 36 ==> vm2023-06-22 01:28:47.919672: 'vim.VirtualMachine:vm-131' has been powered OFF

2023-06-22 01:28:49,044 36 ==> vm2023-06-22 01:28:49.044319: 'vim.VirtualMachine:vm-131' has been reverted and powered back ON

2023-06-22 01:28:49,057 37 ==> vm2023-06-22 01:28:49.053483: 'vim.VirtualMachine:vm-130' has been powered OFF

2023-06-22 01:28:49,348 8 ==> vm2023-06-22 01:28:49.347940: 'vim.VirtualMachine:vm-87' has been reverted and powered back ON

2023-06-22 01:28:49,362 9 ==> vm2023-06-22 01:28:49.355394: 'vim.VirtualMachine:vm-100' has been powered OFF

2023-06-22 01:28:53,329 37 ==> vm2023-06-22 01:28:53.328994: 'vim.VirtualMachine:vm-130' has been reverted and powered back ON

2023-06-22 01:28:53,340 38 ==> vm2023-06-22 01:28:53.336761: 'vim.VirtualMachine:vm-96' has been powered OFF

2023-06-22 01:28:58,551 38 ==> vm2023-06-22 01:28:58.550976: 'vim.VirtualMachine:vm-96' has been reverted and powered back ON

2023-06-22 01:28:58,563 39 ==> vm2023-06-22 01:28:58.559223: 'vim.VirtualMachine:vm-83' has been powered OFF

2023-06-22 01:29:08,209 9 ==> vm2023-06-22 01:29:08.209472: 'vim.VirtualMachine:vm-100' has been reverted and powered back ON

2023-06-22 01:29:08,225 10 ==> vm2023-06-22 01:29:08.216370: 'vim.VirtualMachine:vm-139' has been powered OFF

2023-06-22 01:29:11,882 39 ==> vm2023-06-22 01:29:11.882036: 'vim.VirtualMachine:vm-83' has been reverted and powered back ON

2023-06-22 01:29:11,892 2023-06-22 01:29:11.892586 ==> All distributed virtual switches have been removed

2023-06-22 01:29:11,895 172.19.0.1 - - [22/Jun/2023 01:29:11] "GET /zerolab> HTTP/1.1" 200 -
2023-06-22 01:29:35,892 10 ==> vm2023-06-22 01:29:35.892514: 'vim.VirtualMachine:vm-139' has been reverted and powered back ON

2023-06-22 01:29:35,909 11 ==> vm2023-06-22 01:29:35.903978: 'vim.VirtualMachine:vm-138' has been powered OFF

2023-06-22 01:29:54,542 11 ==> vm2023-06-22 01:29:54.542908: 'vim.VirtualMachine:vm-138' has been reverted and powered back ON

2023-06-22 01:29:54,555 12 ==> vm2023-06-22 01:29:54.549547: 'vim.VirtualMachine:vm-89' has been powered OFF

2023-06-22 01:29:56,172 12 ==> vm2023-06-22 01:29:56.172011: 'vim.VirtualMachine:vm-89' has been reverted and powered back ON

2023-06-22 01:29:56,188 13 ==> vm2023-06-22 01:29:56.182359: 'vim.VirtualMachine:vm-143' has been powered OFF

2023-06-22 01:30:11,606 13 ==> vm2023-06-22 01:30:11.606264: 'vim.VirtualMachine:vm-143' has been reverted and powered back ON

2023-06-22 01:30:11,616 14 ==> vm2023-06-22 01:30:11.611199: 'vim.VirtualMachine:vm-144' has been powered OFF

2023-06-22 01:30:32,093 14 ==> vm2023-06-22 01:30:32.093247: 'vim.VirtualMachine:vm-144' has been reverted and powered back ON

2023-06-22 01:30:32,103 15 ==> vm2023-06-22 01:30:32.099283: 'vim.VirtualMachine:vm-102' has been powered OFF

2023-06-22 01:30:38,425 15 ==> vm2023-06-22 01:30:38.425189: 'vim.VirtualMachine:vm-102' has been reverted and powered back ON

2023-06-22 01:30:38,435 16 ==> vm2023-06-22 01:30:38.432155: 'vim.VirtualMachine:vm-84' has been powered OFF

2023-06-22 01:30:40,046 16 ==> vm2023-06-22 01:30:40.046406: 'vim.VirtualMachine:vm-84' has been reverted and powered back ON

2023-06-22 01:30:40,060 17 ==> vm2023-06-22 01:30:40.053089: 'vim.VirtualMachine:vm-132' has been powered OFF

2023-06-22 01:30:57,103 17 ==> vm2023-06-22 01:30:57.103677: 'vim.VirtualMachine:vm-132' has been reverted and powered back ON

2023-06-22 01:30:57,112 18 ==> vm2023-06-22 01:30:57.109622: 'vim.VirtualMachine:vm-133' has been powered OFF

2023-06-22 01:31:15,849 18 ==> vm2023-06-22 01:31:15.849675: 'vim.VirtualMachine:vm-133' has been reverted and powered back ON

2023-06-22 01:31:15,859 19 ==> vm2023-06-22 01:31:15.855597: 'vim.VirtualMachine:vm-97' has been powered OFF

2023-06-22 01:31:22,354 19 ==> vm2023-06-22 01:31:22.354283: 'vim.VirtualMachine:vm-97' has been reverted and powered back ON

2023-06-22 01:31:22,366 20 ==> vm2023-06-22 01:31:22.362706: 'vim.VirtualMachine:vm-142' has been powered OFF

2023-06-22 01:31:24,326 20 ==> vm2023-06-22 01:31:24.326697: 'vim.VirtualMachine:vm-142' has been reverted and powered back ON

2023-06-22 01:31:24,338 21 ==> vm2023-06-22 01:31:24.334984: 'vim.VirtualMachine:vm-101' has been powered OFF

2023-06-22 01:31:30,118 21 ==> vm2023-06-22 01:31:30.118161: 'vim.VirtualMachine:vm-101' has been reverted and powered back ON

2023-06-22 01:31:30,128 22 ==> vm2023-06-22 01:31:30.124962: 'vim.VirtualMachine:vm-140' has been powered OFF

2023-06-22 01:31:45,462 22 ==> vm2023-06-22 01:31:45.461939: 'vim.VirtualMachine:vm-140' has been reverted and powered back ON

2023-06-22 01:31:45,476 23 ==> vm2023-06-22 01:31:45.472274: 'vim.VirtualMachine:vm-88' has been powered OFF

2023-06-22 01:32:01,831 23 ==> vm2023-06-22 01:32:01.831262: 'vim.VirtualMachine:vm-88' has been reverted and powered back ON

2023-06-22 01:32:01,842 24 ==> vm2023-06-22 01:32:01.837968: 'vim.VirtualMachine:vm-27' has been powered OFF

2023-06-22 01:32:02,916 24 ==> vm2023-06-22 01:32:02.916424: 'vim.VirtualMachine:vm-27' has been reverted and powered back ON

2023-06-22 01:32:02,926 25 ==> vm2023-06-22 01:32:02.921460: 'vim.VirtualMachine:vm-25' has been powered OFF

2023-06-22 01:32:07,321 25 ==> vm2023-06-22 01:32:07.321158: 'vim.VirtualMachine:vm-25' has been reverted and powered back ON

2023-06-22 01:32:07,333 26 ==> vm2023-06-22 01:32:07.328858: 'vim.VirtualMachine:vm-94' has been powered OFF

2023-06-22 01:32:12,015 26 ==> vm2023-06-22 01:32:12.015273: 'vim.VirtualMachine:vm-94' has been reverted and powered back ON

2023-06-22 01:32:12,028 27 ==> vm2023-06-22 01:32:12.023507: 'vim.VirtualMachine:vm-93' has been powered OFF

2023-06-22 01:32:26,090 27 ==> vm2023-06-22 01:32:26.090397: 'vim.VirtualMachine:vm-93' has been reverted and powered back ON

2023-06-22 01:32:26,103 28 ==> vm2023-06-22 01:32:26.097355: 'vim.VirtualMachine:vm-126' has been powered OFF

2023-06-22 01:32:27,252 28 ==> vm2023-06-22 01:32:27.252848: 'vim.VirtualMachine:vm-126' has been reverted and powered back ON

2023-06-22 01:32:27,262 29 ==> vm2023-06-22 01:32:27.258450: 'vim.VirtualMachine:vm-95' has been powered OFF

2023-06-22 01:32:32,275 29 ==> vm2023-06-22 01:32:32.275626: 'vim.VirtualMachine:vm-95' has been reverted and powered back ON

2023-06-22 01:32:32,287 30 ==> vm2023-06-22 01:32:32.282848: 'vim.VirtualMachine:vm-124' has been powered OFF

2023-06-22 01:32:47,836 30 ==> vm2023-06-22 01:32:47.836325: 'vim.VirtualMachine:vm-124' has been reverted and powered back ON

2023-06-22 01:32:47,849 31 ==> vm2023-06-22 01:32:47.843915: 'vim.VirtualMachine:vm-72' has been powered OFF

2023-06-22 01:33:04,326 31 ==> vm2023-06-22 01:33:04.326545: 'vim.VirtualMachine:vm-72' has been reverted and powered back ON

2023-06-22 01:33:04,344 32 ==> vm2023-06-22 01:33:04.340329: 'vim.VirtualMachine:vm-82' has been powered OFF

2023-06-22 01:33:06,004 32 ==> vm2023-06-22 01:33:06.004594: 'vim.VirtualMachine:vm-82' has been reverted and powered back ON

2023-06-22 01:33:06,016 33 ==> vm2023-06-22 01:33:06.012133: 'vim.VirtualMachine:vm-128' has been powered OFF

2023-06-22 01:33:24,493 33 ==> vm2023-06-22 01:33:24.492904: 'vim.VirtualMachine:vm-128' has been reverted and powered back ON

2023-06-22 01:33:24,508 34 ==> vm2023-06-22 01:33:24.504674: 'vim.VirtualMachine:vm-92' has been powered OFF

2023-06-22 01:33:43,645 34 ==> vm2023-06-22 01:33:43.645901: 'vim.VirtualMachine:vm-92' has been reverted and powered back ON

2023-06-22 01:33:43,657 35 ==> vm2023-06-22 01:33:43.651770: 'vim.VirtualMachine:vm-129' has been powered OFF

2023-06-22 01:33:58,880 35 ==> vm2023-06-22 01:33:58.880528: 'vim.VirtualMachine:vm-129' has been reverted and powered back ON

2023-06-22 01:33:58,895 36 ==> vm2023-06-22 01:33:58.888916: 'vim.VirtualMachine:vm-131' has been powered OFF

2023-06-22 01:34:01,091 36 ==> vm2023-06-22 01:34:01.091455: 'vim.VirtualMachine:vm-131' has been reverted and powered back ON

2023-06-22 01:34:01,103 37 ==> vm2023-06-22 01:34:01.097191: 'vim.VirtualMachine:vm-130' has been powered OFF

2023-06-22 01:34:05,534 37 ==> vm2023-06-22 01:34:05.534424: 'vim.VirtualMachine:vm-130' has been reverted and powered back ON

2023-06-22 01:34:05,545 38 ==> vm2023-06-22 01:34:05.542296: 'vim.VirtualMachine:vm-96' has been powered OFF

2023-06-22 01:34:10,078 38 ==> vm2023-06-22 01:34:10.078681: 'vim.VirtualMachine:vm-96' has been reverted and powered back ON

2023-06-22 01:34:10,089 39 ==> vm2023-06-22 01:34:10.085355: 'vim.VirtualMachine:vm-83' has been powered OFF

2023-06-22 01:34:23,500 39 ==> vm2023-06-22 01:34:23.500507: 'vim.VirtualMachine:vm-83' has been reverted and powered back ON

2023-06-22 01:34:23,511 2023-06-22 01:34:23.511737 ==> All distributed virtual switches have been removed

2023-06-22 01:34:23,514 172.19.0.1 - - [22/Jun/2023 01:34:23] "GET /zerolab> HTTP/1.1" 200 -
2023-06-22 01:34:23,576 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,578 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,579 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,582 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,583 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,584 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,587 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,590 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-22 01:34:23,592 172.19.0.1 - - [22/Jun/2023 01:34:23] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-22 14:53:25,349 10.250.201.101was rolled back to ZERO
2023-06-22 14:53:26,325 10.250.201.102was rolled back to ZERO
2023-06-22 14:53:27,293 10.250.202.101was rolled back to ZERO
2023-06-22 14:53:28,275 10.250.202.102was rolled back to ZERO
2023-06-22 14:53:29,246 10.250.203.101was rolled back to ZERO
2023-06-22 14:53:30,229 10.250.203.102was rolled back to ZERO
2023-06-22 14:53:31,203 10.250.204.101was rolled back to ZERO
2023-06-22 14:53:32,175 10.250.204.102was rolled back to ZERO
2023-06-22 14:53:33,145 10.250.205.101was rolled back to ZERO
2023-06-22 14:53:34,111 10.250.205.102was rolled back to ZERO
2023-06-22 14:53:35,084 10.250.206.101was rolled back to ZERO
2023-06-22 14:53:36,056 10.250.206.102was rolled back to ZERO
2023-06-22 14:53:37,032 10.250.207.101was rolled back to ZERO
2023-06-22 14:53:38,000 10.250.207.102was rolled back to ZERO
2023-06-22 14:53:38,972 10.250.208.101was rolled back to ZERO
2023-06-22 14:53:39,948 10.250.208.102was rolled back to ZERO
2023-06-22 14:53:40,925 10.250.209.101was rolled back to ZERO
2023-06-22 14:53:41,896 10.250.209.102was rolled back to ZERO
2023-06-22 14:53:42,873 10.250.210.101was rolled back to ZERO
2023-06-22 14:53:43,849 10.250.210.102was rolled back to ZERO
2023-06-22 14:53:46,144 10.250.201.101was rolled back to ZERO
2023-06-22 14:53:48,437 10.250.201.102was rolled back to ZERO
2023-06-22 14:53:50,719 10.250.202.101was rolled back to ZERO
2023-06-22 14:53:53,020 10.250.202.102was rolled back to ZERO
2023-06-22 14:53:55,307 10.250.203.101was rolled back to ZERO
2023-06-22 14:53:57,604 10.250.203.102was rolled back to ZERO
2023-06-22 14:53:59,895 10.250.204.101was rolled back to ZERO
2023-06-22 14:54:02,190 10.250.204.102was rolled back to ZERO
2023-06-22 14:54:04,475 10.250.205.101was rolled back to ZERO
2023-06-22 14:54:06,775 10.250.205.102was rolled back to ZERO
2023-06-22 14:54:09,061 10.250.206.101was rolled back to ZERO
2023-06-22 14:54:11,357 10.250.206.102was rolled back to ZERO
2023-06-22 14:54:13,659 10.250.207.101was rolled back to ZERO
2023-06-22 14:54:15,952 10.250.207.102was rolled back to ZERO
2023-06-22 14:54:18,240 10.250.208.101was rolled back to ZERO
2023-06-22 14:54:20,524 10.250.208.102was rolled back to ZERO
2023-06-22 14:54:22,810 10.250.209.101was rolled back to ZERO
2023-06-22 14:54:25,101 10.250.209.102was rolled back to ZERO
2023-06-22 14:54:27,380 10.250.210.101was rolled back to ZERO
2023-06-22 14:54:29,679 10.250.210.102was rolled back to ZERO
2023-06-22 14:54:29,687 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-22 14:54:29,928 10.250.201.101was rebooted
2023-06-22 14:54:30,160 10.250.201.102was rebooted
2023-06-22 14:54:30,386 10.250.202.101was rebooted
2023-06-22 14:54:30,631 10.250.202.102was rebooted
2023-06-22 14:54:30,881 10.250.203.101was rebooted
2023-06-22 14:54:31,140 10.250.203.102was rebooted
2023-06-22 14:54:31,366 10.250.204.101was rebooted
2023-06-22 14:54:31,594 10.250.204.102was rebooted
2023-06-22 14:54:31,816 10.250.205.101was rebooted
2023-06-22 14:54:32,054 10.250.205.102was rebooted
